CustomerID,Cluster
C2710975,0
C5213655,4
C4822345,7
C7422320,0
C2036650,2
C1420317,5
C1536479,4
C1920130,4
C6725420,4
C8536077,5
C5516250,4
C8511854,2
C6119276,1
C6722646,0
C8418646,6
C3447219,0
C7530372,0
C5814827,0
C2723482,0
C3432942,4
C3257666,5
C2635752,4
C4114180,1
C5774133,5
C4643644,4
C7632237,7
C8236243,6
C3229829,7
C7324382,4
C8866516,4
C6437138,2
C2620024,7
C5138172,0
C5821140,4
C5740850,6
C8311534,7
C4118242,4
C3813291,0
C3627485,0
C1519211,7
C7641866,0
C7424883,2
C1411420,0
C6533784,4
C8032918,7
C8638192,7
C4085611,0
C1414960,1
C5227133,1
C5990233,5
C3993232,4
C1187791,2
C5331345,7
C3443572,4
C6699054,5
C7841855,0
C5220474,7
C8022053,2
C5712072,0
C5619266,2
C8696824,0
C2111652,5
C6643223,5
C8725559,0
C3628313,5
C2019614,4
C7837326,7
C8935364,6
C2140635,0
C1720588,5
C2110840,4
C8142661,0
C1698716,0
C3231580,4
C4623648,7
C4911046,4
C5283286,4
C7031047,1
C1634973,4
C4071352,5
C1718373,4
C1328182,0
C2722867,4
C4827269,4
C3025143,4
C4012282,5
C8120176,1
C6714935,1
C8938453,4
C1142137,7
C7122370,0
C1638465,0
C3417816,0
C4841481,7
C6818069,0
C2739023,7
C6830155,4
C8041616,2
C8027124,1
C3627944,2
C8018571,5
C8038319,2
C6541241,7
C6264672,5
C2542353,7
C2016779,4
C1118260,2
C4611122,2
C3616039,6
C2824685,2
C4180555,0
C2923846,2
C6533121,4
C2440026,4
C3716156,4
C4319968,4
C3042358,1
C5726183,0
C5430747,4
C3630484,5
C6238462,1
C1419965,1
C6656461,0
C6440319,0
C6540233,4
C7027839,4
C7418766,1
C1922814,7
C5221067,1
C3220941,0
C4636640,4
C1841167,0
C4128643,0
C6537635,4
C5429083,4
C7624030,0
C7922951,0
C3227543,4
C6616453,4
C3126476,0
C6243967,5
C2935087,5
C6212353,0
C8573327,5
C6831755,5
C1718547,4
C5658949,0
C2384319,5
C2641751,7
C8028520,2
C4810638,2
C4511476,7
C2716920,7
C3594053,7
C1218989,4
C8436113,1
C3238476,2
C8927347,6
C8529062,7
C5112663,4
C4923621,2
C4121061,7
C7313624,4
C2629648,2
C5637648,4
C2526128,5
C5917149,6
C1814579,2
C3840171,6
C7528538,0
C6130966,0
C4220633,0
C2434431,6
C7033231,5
C3912150,1
C3634674,4
C7128191,4
C2169650,1
C2819951,7
C8210247,1
C7878148,0
C3630134,5
C4513329,4
C4630291,6
C6324764,5
C1371855,6
C3534914,1
C8813536,0
C4534633,5
C8511226,4
C1816090,0
C4322680,2
C4037139,7
C1327656,1
C3878967,7
C8630186,4
C8024741,5
C4017722,4
C4333680,2
C4836826,5
C5925075,4
C5410650,4
C5241950,7
C8235157,7
C8636857,0
C4515261,5
C3870031,4
C7119949,1
C5329267,7
C7442942,5
C2332157,0
C2137183,1
C4922027,1
C4136487,0
C4726040,1
C6735473,2
C7710562,5
C3229929,0
C3625911,2
C8536756,5
C4172544,4
C7237378,1
C1627052,5
C4712435,0
C5043530,4
C1521952,1
C4320023,5
C3730931,5
C5734151,4
C6611443,2
C4834166,5
C8421449,0
C3714333,1
C1272886,2
C2930077,1
C8217528,0
C6440938,6
C5422838,2
C4234941,4
C6342622,6
C5412056,4
C6013781,7
C5729875,0
C4720660,7
C1039686,0
C3440814,4
C6177122,4
C2784039,4
C3833462,6
C5131446,7
C8941384,5
C5341568,1
C8434778,1
C3214247,0
C4070926,4
C7041677,7
C8278362,2
C8611859,1
C1936860,4
C2482250,0
C5325715,1
C6737044,2
C2491340,0
C2921873,4
C6533660,0
C3326085,1
C3835389,4
C3911153,0
C3012029,4
C7723628,2
C4118019,0
C6542278,2
C7241764,4
C2119211,1
C7236941,2
C2541238,4
C6928785,4
C3627633,5
C7614737,5
C5123961,0
C5026512,4
C6033458,2
C8630355,1
C1937055,7
C1021932,7
C4927619,4
C2133343,1
C1324334,0
C7820018,6
C2433765,2
C1840723,0
C4526131,5
C4729379,7
C6241132,1
C4533756,7
C2612443,4
C3515620,0
C9022289,2
C2737337,1
C6738742,0
C6764629,7
C7536061,5
C5724066,2
C5519479,0
C3735029,0
C1729667,4
C1336147,7
C7227569,7
C8481141,4
C4815116,4
C1728051,2
C4123062,4
C2542272,4
C2928036,0
C2335752,4
C1938914,4
C2930292,5
C3113840,4
C8311824,1
C5714822,0
C2424373,4
C8441487,0
C1129148,1
C8522364,2
C6055868,1
C2712835,4
C1736566,7
C1517543,0
C1870256,1
C4672571,2
C8231789,4
C4437454,4
C7229948,7
C8118662,0
C8720548,7
C8720548,4
C8441342,7
C5561721,1
C4531891,2
C8710260,4
C1540966,6
C7030450,4
C7715891,1
C6726046,6
C7723048,1
C5629015,4
C7829555,0
C4442545,4
C3325454,4
C7618414,5
C4727643,0
C4643931,4
C5232134,0
C3322284,2
C4119286,4
C3732156,7
C2331619,4
C5421566,7
C3338848,4
C2952440,1
C7031868,0
C2615344,1
C2455173,7
C7136341,1
C1260967,0
C3734946,4
C3410863,5
C7020933,1
C2442661,2
C1638129,4
C5128163,0
C6118611,4
C4913515,2
C7218131,1
C5018680,0
C1640979,1
C5339972,4
C3711525,1
C7534756,7
C3033056,1
C8720769,6
C4436059,0
C3350174,4
C6623938,4
C8824020,1
C5041153,2
C3716191,1
C1019462,0
C3611991,4
C6924766,1
C6334271,6
C6539468,0
C6118186,1
C4924560,4
C4710655,2
C2736689,0
C8342577,7
C7722546,1
C4410851,2
C6427375,2
C3718832,4
C3941884,0
C3818333,0
C7139679,4
C4333760,7
C2814843,7
C6916429,1
C1615838,7
C6472135,0
C7624861,7
C7436344,7
C4662144,0
C7834447,1
C3520680,2
C3913036,7
C8830919,0
C4141144,1
C3737234,0
C3312167,7
C4735768,5
C6617414,0
C7252826,0
C5535335,4
C5898117,1
C2430236,7
C8279626,1
C5829446,5
C8137875,0
C3911236,4
C3121068,7
C3121068,2
C1437951,5
C1732687,7
C1624811,0
C6215559,0
C5235759,1
C6234133,4
C1053678,5
C7420647,2
C7223436,0
C2740045,2
C3128460,5
C7246651,6
C8079842,4
C1877771,2
C5313517,1
C2012165,1
C4216079,1
C6433843,7
C2235021,4
C8940442,2
C4538336,0
C3518632,4
C3553559,1
C3541877,4
C8118478,0
C5410071,7
C3340858,1
C6527724,0
C3646973,4
C6342682,7
C5930821,1
C2521920,7
C3024113,6
C6724777,4
C2688778,7
C4044233,6
C2553392,2
C3911229,5
C4895162,0
C8918088,4
C7836172,4
C4717283,1
C5933184,4
C6323325,5
C8330024,7
C9019047,2
C8549143,0
C5110559,0
C1317640,6
C4438639,4
C4833332,0
C2925482,1
C5636558,6
C2941415,0
C2729660,4
C3024262,4
C7241587,6
C3217138,1
C7433577,1
C4020645,5
C6736069,4
C8152059,7
C3739265,1
C5926834,4
C6612692,0
C2239848,4
C4712663,0
C6841164,7
C3433847,2
C4763527,7
C3435147,6
C8961236,4
C8210179,1
C1835120,1
C5236150,4
C2537987,4
C5324827,4
C8240855,1
C4026453,4
C7037185,4
C6726712,4
C1027917,4
C6110047,4
C8819251,7
C2022118,0
C5082747,5
C8223613,5
C8824436,4
C3176629,4
C6119613,1
C2917689,5
C6628478,1
C4940874,4
C8990869,5
C4829428,4
C3947275,0
C7333054,1
C2311047,2
C4011146,4
C3514832,4
C1537877,6
C7113616,7
C5221633,5
C2432941,0
C5929959,7
C4914148,2
C4116058,7
C5061750,6
C2418376,6
C7541961,0
C4715378,4
C6383735,4
C6722886,1
C3115019,0
C4631482,2
C4631482,2
C2616054,7
C4512469,2
C8541143,2
C3637211,4
C5569089,7
C9010415,1
C6427738,0
C5525854,1
C1621590,0
C5958116,1
C2927912,0
C3124380,0
C2717481,4
C2542750,7
C7633035,4
C1210652,1
C3434451,6
C4937985,2
C5814118,6
C2730877,4
C4966289,5
C8674412,6
C8131058,2
C1024861,6
C5010636,0
C2430384,1
C3518033,1
C7372786,4
C5328417,0
C7020978,7
C7840120,1
C6816068,6
C3431161,7
C5523718,7
C7017226,4
C3665765,4
C1214346,0
C9022529,6
C4228458,4
C1622648,4
C4978678,4
C1233663,4
C1232889,0
C8431561,7
C1823990,4
C1013186,1
C4010863,0
C6722436,2
C3036136,7
C1532251,1
C8240667,0
C3748144,5
C7119564,0
C4216922,4
C5813454,2
C4529459,0
C3417468,4
C7241436,5
C7128649,4
C7231092,5
C5126119,4
C2813532,1
C2742687,4
C3951517,1
C2014451,7
C5027658,0
C2112365,5
C1033687,4
C5835458,4
C4597892,0
C8036232,4
C6845122,2
C1727912,1
C8025088,7
C1840243,7
C2142532,7
C8638267,1
C2031085,4
C6529915,6
C5033581,4
C3337320,5
C5330170,1
C2228411,6
C5038188,4
C5215017,2
C2613366,0
C5614827,0
C6016350,0
C6016350,5
C4214845,1
C6831917,5
C3446846,6
C6318914,6
C8314118,4
C7180983,0
C6529028,7
C8031787,4
C3641957,4
C2812652,0
C1036392,5
C8417663,2
C8429589,6
C7035755,4
C1036613,0
C1040918,4
C4469476,0
C6211983,4
C7120778,4
C8739652,7
C1419128,4
C5434226,2
C1323085,6
C8418277,0
C2531728,2
C5413834,4
C8125332,5
C1321960,1
C7329658,0
C3433722,4
C3829360,2
C4320542,1
C8524471,1
C8616719,6
C1912359,2
C5525411,1
C3234490,4
C7360340,7
C7437279,5
C5315881,7
C7120389,7
C5041049,2
C7222557,1
C4371545,0
C4615325,1
C8012656,4
C7719578,4
C5836046,2
C4227764,4
C7874146,4
C6813411,4
C7911392,4
C8492332,2
C7316487,0
C6234986,6
C7713881,0
C5530586,2
C3935726,4
C6415772,4
C6724920,4
C7713462,4
C3517347,6
C4324227,7
C2323292,6
C2041013,5
C4722327,2
C5374960,4
C7930261,5
C6423912,1
C5694279,4
C7020591,2
C5711771,7
C7685278,0
C2131757,0
C6212871,7
C1821284,7
C6234337,0
C6741852,1
C4538387,2
C3473271,2
C1712440,4
C6441933,5
C3220923,7
C2131441,0
C5918383,2
C2126022,4
C2724423,4
C4433054,4
C7577785,4
C7437244,4
C6394979,4
C2530986,5
C2516574,0
C7940453,5
C5520539,1
C2341454,0
C7074123,0
C4841650,6
C4437451,6
C6840826,4
C3915049,4
C6417679,0
C8016636,0
C2312061,4
C8933963,0
C1317634,5
C6618972,1
C3520515,1
C2019983,2
C4727274,4
C7337739,5
C6680055,4
C2623638,6
C5010447,0
C1728663,5
C6297412,2
C3526435,4
C2793346,0
C5810232,7
C2217771,4
C1721135,0
C3522236,1
C4617127,0
C4535838,0
C2257965,0
C8431542,5
C1734226,4
C2813675,0
C7134888,4
C6152562,1
C1941788,5
C5825032,7
C5911630,4
C7898116,0
C6652912,0
C6131778,0
C5913861,5
C1139191,4
C5431916,4
C4036459,0
C5395763,7
C7243352,2
C2213224,1
C5422259,2
C2515338,2
C1227468,6
C6658138,1
C1917943,4
C8280286,0
C3135879,0
C2871827,6
C1673756,0
C4726127,2
C5840538,4
C5828514,6
C4984179,0
C3923565,0
C6725878,0
C1457578,7
C5829650,4
C2410850,0
C6622344,2
C8965160,4
C6830180,6
C7813453,4
C5040038,7
C1811029,1
C3521575,4
C5812151,5
C3014325,6
C1941531,0
C7819267,4
C4218230,7
C6396335,4
C6432932,2
C1710776,2
C5029865,4
C2325554,0
C7168649,4
C3122181,1
C6539072,1
C2211056,7
C5225411,4
C4422681,4
C3331192,7
C3918165,7
C3835180,0
C2715264,6
C4538120,2
C5840154,1
C7010540,6
C7624345,5
C7224825,2
C2331747,7
C1538858,6
C4831414,6
C7462682,5
C7635938,4
C6016548,1
C4718339,7
C2812892,4
C1340675,4
C5040850,4
C8119622,6
C3821630,1
C6235164,0
C4528678,2
C3731115,1
C6610928,0
C4526057,2
C6634561,1
C3273679,1
C2628224,4
C5370858,1
C3442639,1
C1931748,2
C7640269,0
C4637449,4
C1324386,7
C1238639,4
C1726886,0
C8228277,2
C2431171,4
C2711984,6
C7222811,0
C2313844,4
C4634828,0
C7132973,0
C2210424,7
C6742580,7
C4219745,4
C6637426,6
C8720746,4
C5489854,5
C7820373,6
C5714482,4
C2713913,7
C1720849,4
C7456645,6
C6520760,1
C6623290,4
C1025630,0
C1020355,0
C3074734,0
C4835148,5
C7126121,0
C8316576,0
C8636637,1
C8311474,4
C3225061,2
C7627190,4
C5742457,4
C3037871,6
C2145386,1
C3218592,1
C3863686,4
C6519633,4
C3241580,5
C3425413,5
C5749983,4
C8539140,5
C8212679,7
C1019239,3
C1694272,5
C2839191,4
C4538031,7
C8923883,4
C7810163,0
C3016487,5
C2610643,4
C6239577,1
C7916592,1
C2480360,7
C1742117,5
C6231859,3
C8460049,4
C6627881,1
C7426265,0
C1313585,5
C4340981,0
C2618858,4
C3540621,4
C3529417,1
C1420980,2
C7515265,5
C5550890,7
C5316245,4
C2231289,5
C4842150,4
C3037431,0
C1642342,1
C8739226,6
C4178171,2
C1086157,2
C7217132,2
C9031831,0
C4879726,7
C5416717,1
C1422244,3
C1735928,4
C2935691,4
C7140044,7
C1330554,0
C5240544,4
C8926877,0
C2121118,0
C6637233,0
C6011044,4
C3714484,5
C3433541,6
C5535858,4
C2015525,5
C8242122,1
C1470257,5
C6237845,5
C7013338,0
C4134289,7
C5010012,4
C3614572,6
C5514232,1
C7842586,1
C8236355,0
C6424045,5
C1656376,4
C6939028,3
C7122918,7
C7783783,1
C1328223,0
C8418562,1
C7813119,0
C8022722,1
C4321662,0
C1732024,2
C7260557,6
C1333772,0
C5115982,0
C1635022,7
C1659731,4
C9080124,5
C5262171,1
C3429444,0
C3031213,0
C1025657,1
C7311391,7
C2236033,4
C7026460,6
C2125525,4
C7721764,1
C8418014,4
C5341633,7
C7226216,6
C8663829,1
C3124460,5
C4223171,4
C2026680,4
C6010474,4
C5226612,2
C2218862,1
C1517379,5
C6466748,2
C5738919,0
C3327463,7
C5221635,5
C1940445,1
C7224036,1
C6137162,4
C5519726,5
C3149628,4
C6214073,0
C5038965,5
C3110229,0
C1224928,4
C5325371,5
C2936641,2
C7511663,5
C7817930,4
C8745128,0
C5124938,4
C2615392,1
C8530668,0
C2823969,4
C8627639,2
C5124654,1
C6820827,4
C8030757,5
C8336637,0
C4114663,0
C3614724,0
C2886276,7
C3336474,0
C8711359,1
C8528833,2
C3235076,0
C7129825,1
C1327827,6
C3741417,1
C2933386,7
C3923016,2
C7927925,4
C6735347,5
C7914930,1
C1111273,1
C8952773,2
C5627063,4
C6625086,4
C7233744,1
C5228377,1
C7714142,7
C3025614,4
C5440248,5
C6237463,2
C5627856,0
C4722269,5
C7814590,5
C7442679,2
C5430044,4
C3921927,6
C6015342,4
C8518115,1
C6634434,7
C4523065,4
C2430170,1
C7533280,4
C4513292,0
C3199168,1
C2221913,4
C5821888,6
C6320027,0
C5851530,0
C5439146,6
C6850735,1
C7790366,0
C6811341,0
C3074320,7
C5350250,6
C7937679,7
C1858072,7
C4529155,1
C3180062,4
C5210129,1
C2782865,4
C2041580,4
C2415869,2
C5038646,0
C8141437,4
C4624153,0
C4616918,2
C6244080,0
C5018770,4
C3677788,7
C7099381,4
C1524348,5
C1742324,0
C3635440,0
C8832652,7
C1313140,5
C3424123,4
C3021355,7
C2242158,7
C4361669,4
C4936748,0
C2797081,4
C5317744,4
C8918935,0
C5438360,7
C5539859,0
C2415675,5
C2632652,7
C9010530,1
C8542891,4
C4725320,5
C8538774,0
C6213986,6
C1232547,2
C2386286,2
C8839513,1
C9037155,4
C8270127,2
C8011753,5
C3236748,4
C8177634,0
C9067944,4
C7415355,4
C8532259,4
C3529855,5
C4137236,4
C7132283,0
C1986422,1
C9014534,1
C1431627,7
C3338144,6
C7639991,1
C3022462,4
C1825762,0
C5314880,4
C2128134,4
C8041626,6
C2324686,7
C4315644,5
C8426937,4
C3012542,2
C4640468,1
C1240953,0
C3316028,4
C4023942,4
C2126625,5
C1629751,1
C1418979,4
C1630550,4
C4528892,1
C8855918,0
C1222323,0
C1227716,0
C4428526,0
C8931839,7
C1833922,4
C7512768,4
C2832177,4
C1526713,0
C3930631,2
C2938518,7
C2180175,4
C4416765,1
C3290388,5
C8549967,4
C5030584,1
C1716638,0
C8036839,4
C7516066,1
C4521416,0
C7225430,0
C6755661,0
C2230255,2
C3426580,4
C1719437,5
C8429537,0
C2830023,7
C2239731,5
C5180946,4
C2221751,0
C3187588,4
C2013188,2
C2829438,0
C5313069,7
C3113735,6
C5710814,4
C2264692,4
C5993631,4
C1538121,5
C6689313,4
C4840588,7
C6147082,0
C2715070,4
C6861411,0
C2622316,7
C4417135,1
C5212049,0
C8341226,4
C1920212,4
C1022718,0
C6618518,2
C6426680,0
C1627121,4
C8329936,4
C3827788,1
C6632937,4
C1517082,6
C7512192,2
C7352985,4
C8728929,6
C8532854,1
C8419281,4
C8441470,4
C8191426,5
C5828930,0
C1722425,4
C8842985,0
C4428311,4
C3741649,0
C3219266,4
C8312521,6
C2451660,0
C7328025,4
C1630855,4
C6822666,4
C1233717,7
C8740163,5
C7015788,0
C4516982,5
C5328087,4
C6010052,0
C1630167,5
C8550661,4
C1218060,2
C3816648,7
C3043291,7
C4141476,0
C6615421,4
C7233017,7
C2623563,7
C1736053,4
C7031654,5
C8064327,5
C6812083,0
C1428952,4
C3115644,2
C8636686,7
C5014870,4
C6624947,0
C3012884,2
C8931527,4
C8124119,0
C3123132,4
C3642419,4
C3017692,1
C7255150,7
C5270026,5
C4936660,4
C1033775,2
C5413175,2
C1232577,7
C9034438,2
C7387082,2
C2554634,4
C7513720,6
C7263785,0
C8024087,0
C3830169,4
C1621387,5
C8440013,5
C4059311,1
C5527882,7
C5614312,4
C3937928,7
C1811972,7
C8084163,4
C7732335,2
C3026061,4
C5743290,4
C6995882,7
C8234335,1
C5316666,5
C1715840,5
C7712219,7
C4576090,2
C1625255,4
C3128482,0
C4816255,1
C2789048,7
C4824820,7
C7188135,5
C2035277,0
C7816729,0
C8920755,7
C2419069,1
C2822125,5
C8542321,0
C8310725,4
C6742631,5
C4734068,0
C4340371,0
C2828411,7
C6313478,5
C1619747,7
C3524771,6
C2329184,1
C5125476,7
C7918055,2
C6736526,0
C8322223,4
C6922675,2
C7515678,2
C3321048,4
C7238685,0
C7229548,4
C6235021,6
C5612272,0
C8276390,4
C6921954,7
C6827121,4
C6415940,0
C3235366,6
C7134715,4
C1441732,0
C2122873,7
C8440633,7
C4215580,2
C4522058,4
C7439289,2
C2112517,4
C3841924,0
C2414137,4
C1518176,4
C6325060,4
C4129081,4
C4525418,7
C8716272,5
C3999129,4
C7531629,5
C6371636,1
C7078811,4
C5618838,7
C2533827,7
C7221849,4
C2851364,4
C3529439,5
C6758644,0
C6222833,7
C8037651,2
C6525235,1
C5631176,7
C1214874,4
C7520870,1
C4022317,1
C8218783,1
C8121375,4
C1469545,4
C2227452,7
C8433564,2
C4620190,5
C3530284,4
C6836543,4
C7119953,0
C4430836,0
C1140570,0
C2326238,0
C3538011,0
C3538011,0
C3134190,4
C4150779,4
C5226359,4
C4634774,1
C7690317,6
C3940318,4
C2516648,0
C4376713,1
C4126753,4
C8231119,5
C5528584,5
C7335952,2
C5414438,4
C1829962,7
C5861274,5
C5153440,5
C3813082,1
C8939058,1
C4925011,2
C1842647,7
C5177590,1
C1896163,5
C3685565,4
C6430965,0
C6716362,7
C7936424,7
C7870249,0
C3429072,0
C2523962,0
C7142913,0
C2540942,2
C4922340,1
C2221342,7
C2113021,0
C4423661,2
C8129492,2
C7922818,4
C4378073,6
C4724641,4
C4886183,0
C6229636,0
C5242525,2
C3137529,1
C6316084,4
C2442046,7
C2025958,0
C6634381,7
C7348559,5
C8554335,1
C5617581,0
C5536279,5
C8510719,4
C8229562,1
C8325754,7
C8233512,0
C4918471,0
C7033158,5
C1140466,6
C4632074,0
C5115655,2
C5622184,0
C1764745,1
C4417629,2
C8316027,0
C7026934,4
C7127289,0
C5615969,4
C8833375,7
C4966070,5
C5129286,2
C5527773,2
C7126715,4
C7652734,7
C2731968,0
C4028475,0
C3139482,1
C1985537,4
C7113674,5
C3735817,6
C6626584,7
C8931660,7
C8917949,5
C1578311,4
C8420043,4
C5237831,5
C6330777,4
C6430919,0
C7053160,7
C2011783,7
C7440746,7
C2340128,4
C1812474,6
C4326676,6
C6030629,0
C2921639,5
C7913787,7
C6719723,0
C7026375,5
C5768667,4
C3734519,4
C6214774,7
C4526653,0
C1637840,4
C1135813,4
C6638276,4
C8122686,4
C8623846,0
C3858413,0
C6325036,4
C5926374,4
C6317425,4
C2737035,4
C6999858,4
C3023362,6
C4026177,7
C7765074,4
C3237425,7
C5624761,0
C1684983,4
C1943012,0
C4820784,1
C5626343,5
C2540378,0
C2942071,1
C5474640,7
C7112491,6
C3335966,4
C5189091,6
C8675080,4
C2738756,0
C8142862,4
C7665090,1
C5629280,4
C5819541,7
C6313946,1
C1734684,1
C1128778,4
C7022685,5
C7732125,0
C1226067,4
C3037719,7
C1912184,5
C5917127,0
C1813117,5
C5151215,4
C7130930,0
C1921583,5
C8911890,0
C1334819,5
C6813778,4
C8018270,4
C3016450,4
C3724216,7
C1113666,0
C8820545,0
C7234748,4
C5693554,4
C8317320,0
C5114539,1
C2323679,2
C8937985,2
C5039677,5
C2940875,1
C8223623,4
C7694374,7
C3226686,4
C7533291,5
C5625077,5
C5063124,7
C5132516,0
C7841962,0
C6011840,4
C4626413,7
C4534716,6
C3310985,2
C1711067,4
C4233588,7
C3630185,4
C4268638,4
C7950846,1
C3974339,4
C7123228,2
C1232649,4
C4412226,2
C4570017,5
C8514160,2
C7932151,7
C4520638,0
C8945952,4
C4036735,0
C5121913,1
C2719513,1
C1768612,1
C1118558,4
C6921476,5
C4334324,7
C6715048,7
C4122728,5
C1026416,2
C3936767,4
C6857237,0
C9016756,0
C2314116,4
C5532073,4
C5364350,4
C7339717,1
C7823736,0
C4080684,2
C4816486,0
C5032712,1
C7923643,0
C4929331,0
C4414940,0
C8038617,2
C7478329,6
C6537850,5
C2346565,2
C3323751,1
C9038648,0
C3629221,2
C7929380,0
C2353841,4
C1937343,7
C8980187,6
C1757615,5
C1628451,7
C1850717,1
C3732642,1
C8239855,1
C2512523,7
C9025286,0
C8115326,4
C5018922,1
C8319789,7
C5341175,0
C8012322,7
C7735829,0
C5818355,4
C3320937,0
C3447856,4
C7034774,2
C5922949,6
C6934423,6
C4539576,4
C4134956,5
C2131927,4
C5759373,5
C4122814,7
C4229665,6
C6426557,4
C3918049,7
C7327966,4
C3294947,2
C3838571,0
C5028776,7
C4612779,4
C4221041,0
C5033230,7
C2592447,4
C5441112,2
C7432366,1
C5420843,4
C6278725,7
C6537466,5
C2213431,1
C2213431,1
C7627866,4
C4623368,5
C2412270,4
C5319189,7
C5230069,0
C2735640,2
C4332466,1
C4942381,2
C7532090,4
C2341467,0
C4115372,7
C2832528,5
C2322734,7
C7518970,0
C1916027,6
C3863874,1
C8482713,1
C8120179,2
C8032253,5
C2735570,7
C4916137,4
C3031741,2
C7124062,1
C2541940,7
C3325169,7
C3732877,0
C1142643,4
C3713689,4
C7390577,5
C6735623,1
C8323455,7
C1219678,0
C8039646,4
C8814948,7
C3025472,5
C5931343,0
C6216367,0
C7329671,4
C6010566,5
C7039187,1
C8147383,0
C6828731,1
C3167230,0
C8041122,4
C5227734,5
C2738523,4
C8516715,6
C3440272,4
C7526321,7
C5320770,0
C2633368,5
C7220362,1
C3626014,1
C3117369,1
C2330479,6
C1333578,7
C3110150,4
C2132057,5
C5116823,4
C6225546,6
C5934485,2
C5126257,0
C3131317,6
C4514775,2
C6127841,1
C6692883,4
C5733867,5
C7028826,1
C1935567,5
C1221863,7
C6987735,1
C3636589,4
C5323235,6
C7242177,4
C6918163,0
C7140448,5
C4435825,6
C1720959,2
C4337537,0
C8818156,7
C3439136,1
C4727547,6
C8478884,6
C8823911,6
C1411285,2
C5750324,7
C5125829,1
C6623043,0
C6744760,5
C3423978,4
C8513142,2
C4336934,2
C1630611,4
C3851857,6
C6742278,7
C1315639,0
C8339788,4
C6816870,0
C1512941,2
C8615213,4
C8027692,0
C2923974,0
C4844870,0
C4630065,5
C8219244,0
C5479515,0
C5138239,2
C8426741,4
C3833841,1
C5727639,0
C3837126,4
C1727135,4
C8591861,0
C1442860,4
C2116857,4
C6916865,7
C4117120,7
C6437983,1
C2418646,7
C2328829,4
C5542165,7
C8233150,5
C6532726,4
C3114921,4
C7626628,1
C7947940,1
C7687476,5
C5252363,6
C4724456,1
C4813750,2
C5331236,2
C6135966,4
C4019756,2
C5032182,7
C7297923,7
C7920779,4
C4942559,1
C6340185,2
C4534620,6
C2612319,5
C8617227,1
C5544791,7
C4637918,4
C8730240,4
C2118242,7
C3930560,5
C4329929,2
C6376960,1
C3322037,2
C5719744,0
C4524459,5
C7243340,2
C2625422,4
C5736272,4
C1823587,6
C8513082,0
C2589943,7
C3440823,6
C2122851,1
C5436457,0
C1410678,0
C5533216,0
C3232057,0
C4620617,1
C4122548,7
C4220842,1
C3118023,5
C1911625,7
C8917451,4
C3112382,0
C6123387,7
C8016624,6
C3626886,5
C7225525,4
C7019520,4
C1337669,5
C5938177,4
C3665515,0
C1018462,5
C3521682,2
C7330128,0
C3572454,6
C7534965,0
C8529262,5
C6914491,2
C2531660,0
C1227284,1
C8421459,1
C8636720,1
C6533832,7
C5529790,0
C9023960,0
C8540332,5
C2329029,0
C7615244,0
C5911440,7
C4613831,0
C2030711,2
C6039726,1
C7855941,2
C7756747,1
C6637259,5
C2731536,0
C1037915,2
C8823169,2
C8821011,4
C7190124,4
C2715582,1
C5431554,4
C8636618,0
C7022727,1
C6936360,1
C5726240,0
C1615631,7
C5337941,4
C8217581,0
C5210766,4
C1669691,4
C3815552,7
C5829978,2
C1917848,0
C4725612,2
C2211677,5
C5723053,4
C5038232,5
C1723246,4
C8519634,6
C8230968,0
C3042158,1
C1615738,7
C6431472,0
C3537777,7
C1439536,7
C7841830,4
C2236427,7
C1734167,2
C2940877,6
C6525580,4
C4080129,4
C8913937,0
C3847438,4
C3233581,5
C1712140,7
C1087416,7
C6623071,4
C7440675,1
C3240850,0
C6940373,4
C2242064,7
C6171535,4
C1734117,0
C4432571,1
C6838789,1
C7923638,4
C3624642,2
C7012340,0
C2821441,0
C2961749,6
C5724586,7
C4736376,4
C8720247,5
C5912133,4
C2737062,4
C3628054,1
C3830717,0
C6027946,2
C3717444,4
C8429621,4
C8728955,1
C3314970,5
C3722585,1
C7319232,0
C6434724,4
C7625563,0
C4443636,5
C3034957,0
C5726651,0
C2515056,4
C8632263,0
C5612687,6
C8625124,1
C7875614,4
C5397820,0
C1921446,5
C3632343,0
C4635527,5
C7938486,5
C8842286,2
C7690782,2
C7636369,4
C4979779,0
C8617224,0
C5511462,0
C6640637,4
C1397943,0
C4911823,0
C6511778,2
C3340254,4
C7642225,4
C6820565,6
C4735829,0
C4237343,0
C6341518,1
C6617189,1
C2073330,2
C8225183,0
C3230962,0
C4722383,1
C5110834,1
C6930715,5
C8037272,1
C7827586,6
C1180641,6
C2072749,6
C7528624,1
C6418085,4
C5830787,4
C8215239,2
C1614474,4
C2128424,5
C1035442,0
C4528120,2
C5342232,2
C6320226,7
C5021087,4
C5913851,0
C8431359,4
C3863031,7
C3816035,7
C5112869,0
C6644766,6
C1936091,6
C1441190,4
C2320412,0
C1338661,6
C6562944,5
C5227655,0
C5227366,1
C8229684,4
C2813014,0
C4175078,4
C7421411,0
C6355768,0
C2018492,7
C4338158,1
C6013239,0
C5224353,4
C7927149,4
C5738655,0
C6616142,6
C4431177,5
C3238171,0
C2341847,0
C3379984,0
C6162131,6
C3236380,2
C4831334,4
C7126519,0
C1622159,7
C2931133,1
C4410934,7
C8836521,0
C2136324,0
C5928164,0
C4118827,4
C1232916,6
C1613567,4
C8821441,7
